Id,Name,External_Id,API_Id,NearestCity,County,Coordinates,Lat,Lng,Distance,UcIpmName,WeatherAPI_Id,Active,AllowToDeactivate,AllowToDelete,RegionId,RegionName,MissingRecords
203,Aguila,507,,Wickenburg,Maricopa,"33.946192,-113.186508",33.946192,-113.186508,0.0,,5,True,False,False,22,Arizona,0
184,ALOUN HELEMANO HOBO,412,21356106,Wahiawa,O'ahu,"21.297,-157.817",21.297,-157.817,0.0,,6,True,False,False,19,Hawaii -- O'ahu,0
128,Alpaugh,203,,Alpaugh,Tulare,"35.86,-119.5",35.86,-119.5,0.0,Alpaugh.A,1,False,False,False,13,South San Joaquin Valley,180
40,Alturas,090,,Alturas,Modoc,"41.43,-120.48",41.43,-120.48,0.0,ALTURAS.A,1,True,False,False,0,,0
141,Arleta,216,,Arleta,Los Angeles,"34.26,-118.38",34.26,-118.38,0.0,Arleta.A,1,True,True,False,14,South Inland,0
53,Arroyo Seco,114,,Soledad,Monterey,"36.36,-121.29",36.36,-121.29,0.0,ARYOSECO.A,1,True,False,False,4,Central Coast,0
61,Arvin-Edison,125,,Arvin,Kern,"35.21,-118.78",35.21,-118.78,0.0,ARVIN.A,1,True,False,False,0,,0
95,Atascadero,163,,Atascadero,San Luis Obispo,"35.47,-120.65",35.47,-120.65,0.0,ATASCADERO.A,1,True,False,False,4,Central Coast,0
120,Auburn,195,,Auburn,Placer,"38.89,-121.1",38.89,-121.1,0.0,AUBURN.A,1,True,False,False,11,Sierra Foothills,0
68,Barstow NE,134,,Barstow,San Bernardino,"34.88,-116.98",34.88,-116.98,0.0,BARSTOW_NE.A,1,False,True,False,0,,180
80,Belridge,146,,Lost Hills,Kern,"35.5,-119.69",35.5,-119.69,0.0,LOST_HILLS.A,1,True,False,False,13,South San Joaquin Valley,0
91,Bennett Valley,158,,Santa Rosa,Sonoma,"38.42,-122.66",38.42,-122.66,0.0,BENNETT_VALLEY.A,1,True,False,False,0,,0
124,Big Bear Lake,199,,Big Bear Lake,San Bernardino,"34.24,-116.87",34.24,-116.87,0.0,BIG_BEAR_LAKE.A,1,True,False,False,14,South Inland,0
191,Biggs,244,,Biggs,Butte,"39.386632,-121.835278",39.386632,-121.835278,0.0,,1,True,False,False,6,North Sacramento Valley,0
13,Bishop,035,,Bishop,Inyo,"37.36,-118.4",37.36,-118.4,0.0,BISHOP.A,1,True,False,False,21,Sierra,0
112,Black Point,187,,Novato,Marin,"38.09,-122.53",38.09,-122.53,0.0,BLACK_POINT.A,1,True,True,False,0,,0
20,Blackwells Corner,054,,Blackwells Corne,Kern,"35.65,-119.96",35.65,-119.96,0.0,BLACKWLL.A,1,True,False,False,13,South San Joaquin Valley,180
69,Blythe NE,135,,Blythe,Riverside,"33.56,-114.67",33.56,-114.67,0.0,BLYTHE_NE.A,1,True,False,False,12,Desert Region,0
204,Bonita,509,,Willcox,Graham,"32.477478,-109.932733",32.477478,-109.932733,0.0,,5,True,False,False,22,Arizona,0
132,Borrego Springs,207,,Borrego Springs,San Diego,"33.27,-116.37",33.27,-116.37,0.0,BORREGO_SPRINGS.A,1,True,True,False,12,Desert Region,0
205,Bowie,533,,Bowie,Cochise,"32.289091,-109.472073",32.289091,-109.472073,0.0,,5,True,True,False,22,Arizona,0
18,Brentwood,047,,Brentwood,Contra Costa,"37.93,-121.66",37.93,-121.66,0.0,BRNTWOOD.A,1,True,False,False,8,Delta,0
34,Browns Valley,084,,Marysville,Yuba,"39.27,-121.31",39.27,-121.31,0.0,BRWNSVLY.A,1,True,False,False,0,,0
88,Bryte,155,,West Sacramento,Yolo,"38.6,-121.54",38.6,-121.54,0.0,BRYTE.A,1,True,False,False,0,,180
206,Buckeye,526,,Palo Verde,Maricopa,"33.409193,-112.677836",33.409193,-112.677836,0.0,,5,True,False,False,22,Arizona,0
22,Buntingville,057,,Susanville,Lassen,"40.29,-120.43",40.29,-120.43,0.0,BUNTNGVL.A,1,True,False,False,0,,180
145,Cadiz Valley,221,,Chambless,San Bernardino,"34.51,-115.51",34.51,-115.51,0.0,Cadiz_Valley.A,1,True,False,False,12,Desert Region,0
15,Calipatria/Mulberry,041,,Calipatria,Imperial,"33.04,-115.42",33.04,-115.42,0.0,BRAWLEY.A,1,True,False,False,12,Desert Region,0
86,Camarillo,152,,Camarillo,Ventura,"34.23,-118.99",34.23,-118.99,0.0,CAMARILLO.A,1,True,False,False,3,South Coast,0
7,Camino,013,,Placerville,El Dorado,"38.75,-120.73",38.75,-120.73,0.0,CAMINO.A,1,True,False,False,11,Sierra Foothills,0
135,Carmel,210,,Carmel,Monterey,"36.54,-121.88",36.54,-121.88,0.0,CARMEL.A,1,True,False,False,4,Central Coast,0
50,Carneros,109,,Napa,Napa,"38.22,-122.35",38.22,-122.35,0.0,NAPA.A,1,True,False,False,15,North Bay,180
9,Castroville,019,,Castroville,Monterey,"36.77,-121.77",36.77,-121.77,0.0,CASTROVL.A,1,False,False,False,4,Central Coast,180
56,Cathedral City,118,,Cathedral City,Riverside,"33.84,-116.48",33.84,-116.48,0.0,CATHEDRL.A,1,False,True,False,12,Desert Region,180
140,Chatsworth,215,,Chatsworth,Los Angeles,"34.29,-118.59",34.29,-118.59,0.0,Chatsworth.A,1,True,False,False,14,South Inland,0
170,Chino,255,,Chino,San Bernadino,"33.98535,-117.656528",33.98535,-117.656528,0.0,,1,True,False,False,14,South Inland,180
130,Coalinga,205,,Coalinga,Fresno,"36.18,-120.36",36.18,-120.36,0.0,COALINGA.A,1,True,False,False,13,South San Joaquin Valley,0
12,Colusa,032,,Colusa,Colusa,"39.23,-122.02",39.23,-122.02,0.0,COLUSA.A,1,False,False,False,7,South Sacramento Valley,180
100,Concord,170,,Concord,Contra Costa,"38,-122.02",38.0,-122.02,0.0,CONCORD.A,1,True,False,False,9,Bay Area,0
207,Coolidge,505,,Blackwater,Pinal,"32.979989,-111.605677",32.979989,-111.605677,0.0,,5,True,False,False,22,Arizona,0
192,Coto de Caza,245,,Coto de Caza,Orange,"33.621667,-117.585278",33.621667,-117.585278,0.0,,1,True,False,False,3,South Coast,0
38,Cuyama,088,,Cuyama,Santa Barbara,"34.93,-119.6",34.93,-119.6,0.0,CUYAMA.A,1,True,False,False,3,South Coast,0
3,Davis,006,,Davis,Yolo,"38.54,-121.78",38.54,-121.78,0.0,DAVIS.A,1,True,False,False,7,South Sacramento Valley,0
46,De Laveaga,104,,Santa Cruz,Santa Cruz,"37,-122",37.0,-122.0,0.0,SNTACRUZ.A,1,True,False,False,4,Central Coast,0
108,Delano,182,,Delano,Tulare,"35.83,-119.26",35.83,-119.26,0.0,Delano.A,1,True,False,False,13,South San Joaquin Valley,0
131,Denair,206,,Denair,Stanislaus,"37.55,-120.75",37.55,-120.75,0.0,Denair_II.A,1,True,False,False,10,North San Joaquin Valley,0
208,Desert Ridge,527,,Windsong,Maricopa (north),"33.688202,-111.963449",33.688202,-111.963449,0.0,,5,True,True,False,22,Arizona,0
150,Diamond Springs,228,,Diamond Springs,El Dorado,"38.64,-120.79",38.64,-120.79,0.0,Diamond_Springs.A,1,True,False,False,11,Sierra Foothills,0
57,Dixon,121,,Dixon,Solano,"38.42,-121.79",38.42,-121.79,0.0,DIXON.A,1,True,False,False,8,Delta,180
6,Durham,012,,Chico,Butte,"39.61,-121.82",39.61,-121.82,0.0,DURHAM.A,1,True,False,False,6,North Sacramento Valley,0
138,El Cerrito,213,,El Cerrito,Contra Costa,"37.93,-122.3",37.93,-122.3,0.0,,1,True,False,False,9,Bay Area,0
87,Escondido SPV,153,,Escondido,San Diego,"33.08,-116.98",33.08,-116.98,0.0,ESCONDIDO_SPV.A,1,True,False,False,3,South Coast,0
121,Esparto,196,,Esparto,Yolo,"38.69,-122.14",38.69,-122.14,0.0,ESPARTO.A,1,False,False,False,7,South Sacramento Valley,180
66,Fair Oaks,131,,Fair Oaks,Sacramento,"38.65,-121.22",38.65,-121.22,0.0,FAIR_OAKS.A,1,True,False,False,7,South Sacramento Valley,0
72,Famoso,138,,Macfarland,Kern,"35.6,-119.21",35.6,-119.21,0.0,FAMOSO.A,1,False,False,False,13,South San Joaquin Valley,180
197,Ferndale Plain,259,,Ferndale,Humboldt,"40.604467,-124.243186",40.604467,-124.243186,0.0,,1,True,False,False,2,North Coast,0
4,Firebaugh/Telles,007,,Firebaugh,Fresno,"36.85,-120.59",36.85,-120.59,0.0,FIREBAGH.A,1,True,False,False,13,South San Joaquin Valley,0
115,Five Points South West,190,,Five Points,Fresno,"36.39,-120.24",36.39,-120.24,0.0,Five_Points_SW.A,1,False,False,False,13,South San Joaquin Valley,180
1,FivePoints/WSFS USDA,002,,Five Points,Fresno,"36.34,-120.11",36.34,-120.11,0.0,FIVE_PTS.A,1,True,False,False,13,South San Joaquin Valley,0
32,Fresno State,080,,Fresno,Fresno,"36.82,-119.74",36.82,-119.74,0.0,FRESNO.A,1,True,False,False,13,South San Joaquin Valley,0
209,"Ft. Mohave, CA",540,,Fort Mohave Reservation,Mohave (west central),"34.969092,-114.645041",34.969092,-114.645041,0.0,,5,True,False,False,22,Arizona,0
199,Gazelle,261,,Gazelle,Siskiyou,"41.533989,-122.532279",41.533989,-122.532279,0.0,,1,True,True,False,1,North Mountain Region,0
5,Gerber,008,,Gerber,Tehama,"40.04,-122.16",40.04,-122.16,0.0,GERBER.A,1,False,False,False,6,North Sacramento Valley,180
146,Gerber South,222,,Gerber,Tehama,"40.028778,-122.15575",40.028778,-122.15575,0.0,,1,True,False,False,6,North Sacramento Valley,0
136,Gilroy,211,,Gilroy,Santa Clara,"37.01,-121.54",37.01,-121.54,0.0,GILROY.A,1,True,False,False,4,Central Coast,0
67,Glendale,133,,Glendale,Los Angeles,"34.2,-118.23",34.2,-118.23,0.0,GLENDALE.A,1,False,True,False,14,South Inland,180
43,Goleta Foothills,094,,Goleta,Santa Barbara,"34.47,-119.87",34.47,-119.87,0.0,GOLETAHL.A,1,False,False,False,3,South Coast,180
51,Green Valley Road,111,,Watsonville,Santa Cruz,"36.94,-121.77",36.94,-121.77,0.0,FREEDOM.A,1,False,True,False,4,Central Coast,180
210,Harquahala,523,,Wintersburg,Maricopa (west),"33.4877,-113.1186",33.4877,-113.1186,0.0,,5,True,True,False,22,Arizona,0
58,Hastings Tract,122,,Dixon,Solano,"38.28,-121.79",38.28,-121.79,0.0,HASTINGS.A,1,False,True,False,8,Delta,180
137,Hastings Tract East,212,,Dixon,Solano,"38.28,-121.74",38.28,-121.74,0.0,HASTINGS_TRACT_EAST.A,1,True,False,False,8,Delta,0
190,Hemet,239,,Hemet,Riverside,"33.664747,-116.955121",33.664747,-116.955121,0.0,,1,True,False,False,14,South Inland,0
194,Highland,251,HIghland,Highland,San Bernadino,"34.112042,-117.1857",34.112042,-117.1857,0.0,,1,True,True,False,14,South Inland,0
180,HIRAKO HOBO,408,21356099,Big Island,Big Island,"20.0036,-155.6864",20.0036,-155.6864,0.0,,6,True,False,False,16,Hawaii -- Big Island,0
162,Holt,248,,Holt,San Joaquin,"37.9362813941819,-121.422474156428",37.936281394181904,-121.42247415642834,0.0,,1,True,False,False,8,Delta,0
35,Hopland FS,085,,Hopland,Mendocino,"39.01,-123.08",39.01,-123.08,0.0,HOPLAND.A,1,False,False,False,2,North Coast,180
125,Indio 2,200,,Indio,Riverside,"33.75,-116.26",33.75,-116.26,0.0,Indio_2.A,1,True,False,False,12,Desert Region,0
29,Irvine,075,,Irvine,Orange,"33.69,-117.72",33.69,-117.72,0.0,SNTA_ANA.A,1,True,False,False,3,South Coast,0
165,Jersey Island,247,,Oakley,Contra Costa,"38.033386,-121.701247",38.033386,-121.701247,0.0,,1,True,False,False,8,Delta,0
235,Johnstonville,267,,Johnstonville,Lassen,"40.364578,-120.559397",40.364578,-120.559397,0.0,,1,True,False,False,1,North Mountain Region,0
155,Joshua Tree,233,,Joshua Tree,San Bernardino,"34.05,-116.58",34.05,-116.58,0.0,,1,True,True,False,12,Desert Region,0
238,Kemoo,416,KMO,Waialua,Kemoo,"21.554427954801,-158.111447873854",21.554427954800957,-158.11144787385368,0.0,,6,True,True,False,19,Hawaii -- O'ahu,0
42,Kesterson,092,,Gustine,Merced,"37.03,-120.88",37.03,-120.88,0.0,KESTERSN.A,1,True,False,False,10,North San Joaquin Valley,180
10,Kettleman,021,,Kettleman City,Kings,"35.87,-119.89",35.87,-119.89,0.0,KETTLMAN.A,1,False,False,False,13,South San Joaquin Valley,180
52,King City-Oasis Rd.,113,,King City,Monterey,"36.12,-121.08",36.12,-121.08,0.0,KINGCTY2.A,1,True,False,False,4,Central Coast,0
178,KULA AG PARK HOBO,406,21356104,Pukalani,Maui,"20.7975,-156.3704",20.7975,-156.3704,0.0,,6,True,False,False,20,Hawaii -- Maui,0
102,La Jolla,173,,La Jolla,San Diego,"32.9,-117.25",32.9,-117.25,0.0,LA_JOLLA.A,1,True,False,False,3,South Coast,0
133,La Quinta II,208,,La Quinta,Riverside,"33.68,-116.27",33.68,-116.27,0.0,La_Quinta_II.A,1,True,False,False,12,Desert Region,0
151,Laguna Seca,229,,Monterey,Monterey ,"36.57,-121.79",36.57,-121.79,0.0,,1,True,False,False,4,Central Coast,0
117,Lake Arrowhead,192,,Lake Arrowhead,San Bernardino,"34.26,-117.22",34.26,-117.22,0.0,Lake Arrowhead,1,True,False,False,14,South Inland,0
169,Lancaster,256,,Lancaster,Los Angeles,"34.759475,-117.991997",34.759475,-117.991997,0.0,,1,True,False,False,12,Desert Region,0
171,Lemon Cove,258,,Lemon Cove,Tulare,"36.376917,-119.037972",36.376917,-119.037972,0.0,,1,True,False,False,13,South San Joaquin Valley,0
36,Lindcove,086,,Lindcove,Tulare,"36.36,-119.06",36.36,-119.06,0.0,LINDCOVE.A,1,False,False,False,13,South San Joaquin Valley,180
200,Linden,262,,Linden,San Joaquin,"38.065692,-121.071747",38.065692,-121.071747,0.0,,1,True,False,False,10,North San Joaquin Valley,0
97,Lodi West,166,,Lodi,San Joaquin,"38.13,-121.38",38.13,-121.38,0.0,LODI_WEST.A,1,False,False,False,10,North San Joaquin Valley,180
153,Lompoc,231,,Lompoc,Santa Barbara,"34.67,-120.51",34.67,-120.51,0.0,Lompoc.A,1,True,False,False,4,Central Coast,0
103,Long Beach,174,,Long Beach,Los Angeles,"33.8,-118.09",33.8,-118.09,0.0,LONG_BEACH.A,1,True,True,False,3,South Coast,0
21,Los Banos,056,,Los Banos,Merced,"37.01,-120.76",37.01,-120.76,0.0,LOSBANOS.A,1,True,False,False,10,North San Joaquin Valley,180
189,Macdoel II,236,,Macdoel,Siskiyou,"41.802476,-121.996159",41.802476,-121.996159,0.0,,1,True,False,False,1,North Mountain Region,0
79,Madera,145,,Madera,Madera,"37.02,-120.19",37.02,-120.19,0.0,MADERA.A,1,False,False,False,10,North San Joaquin Valley,180
113,Madera II,188,,Madera,Madera,"37.02,-120.15",37.02,-120.15,0.0,,1,False,False,False,10,North San Joaquin Valley,180
172,MALAEIMI HOBO,400,20121047,Alao,American Samoa,"-14.320684,-170.7403",-14.320684,-170.7403,0.0,,3,False,True,False,17,American Samoa,180
174,MALOJLOJ MEDA HOBO,402,20121046,Malojloj,Malojloj,"13.31893,144.76374",13.31893,144.76374,0.0,,3,False,False,False,18,Guam,180
27,Manteca,070,,Manteca,San Joaquin,"37.84,-121.22",37.84,-121.22,0.0,MANTECA.A,1,True,False,False,10,North San Joaquin Valley,0
183,MA'O HOBO,411,21356101,Waianae,O'ahu,"21.4505,-158.1582",21.4505,-158.1582,0.0,,6,True,False,False,19,Hawaii -- O'ahu,0
211,Maricopa,506,,Maricopa,Pinal (northwest),"33.068941,-111.972244",33.068941,-111.972244,0.0,,5,True,False,False,22,Arizona,0
193,Markleeville,246,,Markleeville,Alpine,"38.773409,-119.79193",38.773409,-119.79193,0.0,,1,True,False,False,1,North Mountain Region,0
16,McArthur,043,,Glenburn,Shasta,"41.06,-121.45",41.06,-121.45,0.0,MCARTHUR.A,1,True,False,False,1,North Mountain Region,0
75,Mecca,141,,Mecca,Riverside,"33.54,-115.99",33.54,-115.99,0.0,MECCA.A,1,False,True,False,12,Desert Region,180
37,Meloland,087,,El Centro,Imperial,"32.81,-115.45",32.81,-115.45,0.0,ELCENTRO.A,1,True,False,False,12,Desert Region,0
82,Merced,148,,Merced,Merced,"37.31,-120.39",37.31,-120.39,0.0,MERCED.A,1,True,False,False,10,North San Joaquin Valley,120
84,Miramar,150,,La Jolla,San Diego,"32.89,-117.14",32.89,-117.14,0.0,MIRAMAR.A,1,True,False,False,3,South Coast,0
28,Modesto,071,,Modesto,Stanislaus,"37.64,-121.19",37.64,-121.19,0.0,MODESTO.A,1,True,False,False,10,North San Joaquin Valley,0
212,Mohave,520,,Fort Mohave Reservation,Mohave (west central),"34.967462,-114.611077",34.967462,-114.611077,0.0,,5,True,False,False,22,Arizona,0
213,Mohave #2,528,,Arizona Village,Mohave,"34.878238,-114.566816",34.878238,-114.566816,0.0,,5,True,False,False,22,Arizona,0
92,Monrovia,159,,Monrovia,Los Angeles,"34.14,-117.98",34.14,-117.98,0.0,MONROVIA.A,1,True,False,False,14,South Inland,0
198,Montague,260,,Montague,Siskiyou,"41.798331,-122.463425",41.798331,-122.463425,0.0,,1,True,False,False,1,North Mountain Region,0
